Type;Name;Description;DisplayName;Parrent;Write;Min;Max;DataSource;CSVName;CSVIdentifierColum;CSVIdentifier;CSVValueColum;SourceCallback;MethodCallback
4;Description4;Description of the pin;Description;OutputPin2;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin2;Description;;
4;Location4;Location of the pin;Location;OutputPin2;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin2;Location;;
2;Pin3;Pinnumber;Pin;OutputPin2;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin2;Pin;;
3;Mode3;Pinmode (0=Input, 1=Output);Mode;OutputPin2;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin2;Mode;;
3;State3;State of the pin;State;OutputPin2;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin2;State;;
1;OutputPin3;;OutputPin3;RFID-Reader;;;;;;;;;;
4;Name5;Name of the pin;Name;OutputPin3;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin3;Name;;
4;Description5;Description of the pin;Description;OutputPin3;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin3;Description;;
4;Location5;Location of the pin;Location;OutputPin3;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin3;Location;;
2;Pin4;Pinnumber;Pin;OutputPin3;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin3;Pin;;
3;Mode4;Pinmode (0=Input, 1=Output);Mode;OutputPin3;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin3;Mode;;
3;State4;State of the pin;State;OutputPin3;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin3;State;;
1;OutputPin4;;OutputPin4;RFID-Reader;;;;;;;;;;
4;Name6;Name of the pin;Name;OutputPin4;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin4;Name;;
4;Description6;Description of the pin;Description;OutputPin4;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin4;Description;;
4;Location6;Location of the pin;Location;OutputPin4;1;;;1;/files/reader/opcConfig.csv;Id;OutputPin4;Location;;
2;Pin5;Pinnumber;Pin;OutputPin4;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin4;Pin;;
3;Mode5;Pinmode (0=Input, 1=Output);Mode;OutputPin4;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin4;Mode;;
3;State5;State of the pin;State;OutputPin4;0;;;1;/files/reader/opcConfig.csv;Id;OutputPin4;State;;
1;Temperatursensoren;Contains all Temperatursensors;Temperatursensoren;RFID-Reader;;;;;;;;;;
